createdAt;createdBy;modifiedAt;modifiedBy;ID;title;description;parent_ID;mappingID;hierarchyLevel;friendlyID;manager_userPrincipalName
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;020db38e-6449-4f97-a9ff-176e962966e4;Intorq Kommissioniercockpit;Fiori Entwicklung Kommi-Cockpit;1ec5e099-2373-45a1-b937-aa81a0afd060;749-INQ1601-Einführung-SAP-EWM;1;Kommicockpit;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;b5cfe8cd-174f-4491-9e99-d81742725825;Versandcockpit;Intorq Versandcockpit;1ec5e099-2373-45a1-b937-aa81a0afd060;800-INQ1901-FIORI;1;Versandcockpit;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;9f6c35c0-8b2e-46f8-832b-857e84c59240;Intorq Wartung;Wartung EWM & Kommi-Cockpit;1ec5e099-2373-45a1-b937-aa81a0afd060;812-INQ2001-Wartung-&-Support;1;Wartung;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;6cbc3e99-169b-4abf-af2f-53b86b4db421;Fiori bei Manufactum;B&B Erweiterung Reservierungsapp;48d9e826-e8e0-4740-9a06-9678289e7633;837-MAN2102-Kleinstprojekte;1;Fiori @ MAN;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;1a3007e3-7adb-4416-82f3-f17ba16a0442;Phoenix Contact;Fiori Einfuehrung;382d21b9-5da7-4661-96c3-f28196a0401f;;1;Fiori WS;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;22dd878e-51f0-4f85-8e17-3fc14085d05f;Fiori Store Solutions;Filialwarenwirtschaft;e1bde938-695d-40a1-87e3-7458538e5611;827-CAS2003-Esprit-FSS-Rollout;1;FSS;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;12f84094-e2ef-4667-9165-e84a7199db73;Receipt 4S;Bondatenarchivierung;f08c9b63-3e1c-403e-946c-fdbc77a64eba;830-CON-2001-Receipt4S-goes-Fiori;1;Receipt4S;
2021-05-02 12:55:08.091;anonymous;2021-06-19 18:46:42.074;[email];dd752480-c2af-47ad-84ab-cad44fc25f42;HCOB FSDM UI Generator;Erstellung von Elements Oberflaechen fuer FSDM;af614f31-9823-47ca-b2c3-ab5dc7a10e5d;610-IOT1302-DUMMY;1;FSDM UI;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;ddf29771-86bb-48d5-adac-962f6d3a75b8;Interne Aufschreibung;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;1;Intern;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;6df4c217-7b37-47c3-b213-062ec9b1ea19;RDF Fiori Migration;;5601805f-8801-45d9-bde7-fc3863e205ce;845-KEB2102-Fiori-Repair-Documentation-Framework;1;RDF Fiori Migration;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;da46c750-02d0-4939-959c-cd4237ffe9a8;Vertrieb;;51112c9f-28a8-4f27-834e-db850cb8218a;815-IOT2002-Vertrieb;1;Vertrieb;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;cb1cfc22-a33f-4c2e-b2d4-465755b00353;IOT Wochenplanung;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;1;Wochenplanung;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;964dda6e-d9d9-4c22-be14-6fb2cda9e350;IOT Check-in Meeting;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;1;Check-in Meeting;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;14d5f223-0e2f-4e87-84dc-7f74e6336738;Privat;;3d15c8e5-9b70-4d47-9942-452e06728571;Privat;1;Privat;
2021-05-06 08:42:50.069;[email];2021-05-06 08:42:50.069;[email];151d0142-afae-4dd8-bcc7-9402677c84fa;CAS AG Fiori Unterstützung;Fiori @ CAS;1dc43734-beef-4e25-81cd-63822ef303ab;850-CAS2105-Fiori-Readiness-Check;1;CAS AG Unterstützung;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;43dccf1c-e168-4e69-9444-9aad73fa8ec8;Urlaub;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;1;Urlaub;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;7dc01399-e393-444c-8b5e-c6bdb6e884d2;Management;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;1;Management;
2021-05-06 08:42:50.069;[email];2021-05-02 12:55:08.091;[email];d701630f-0651-4b28-be84-848fe9913f1b;Saxonia Coaching;Coaching insb. Tizian Dauler (WM-Anwendungen);09026668-9083-4893-831f-dac63a4202ff;850-CAS2105-Fiori-Readiness-Check;1;Saxonia Coaching;
2021-05-02 12:55:08.091;[email];2021-05-28 11:28:42.083;[email];b208d086-144b-4696-ab56-b3119a6dd4e7;Virtuelle Kasse;;f7847ed4-1ea9-4e99-b2cb-b30d5afcce48;810-FRA2001-ERP-AM;1;Virtuelle Kasse;
2021-05-02 12:55:08.091;;2021-05-28 11:28:42.083;;e0631475-3752-4083-b539-b4f1478b17c7;DELETED;;b75f893b-bede-4e47-b4e7-2bdd190fa3b2;;1;DELETED;
2021-05-02 12:55:08.091;anonymous;2021-05-28 11:28:42.083;anonymous;94243d69-41de-4485-8827-9688abb1b126;Frankonia Filialapps;Alles rund um die Filiale;f7847ed4-1ea9-4e99-b2cb-b30d5afcce48;810-FRA2001-ERP-AM;1;Filialapps;
2021-05-02 12:55:08.091;[email];2021-05-28 11:28:42.083;[email];bf1f1aa2-fdfc-4253-9f30-a0ba3da9557d;Ein neues Projekt;;48d9e826-e8e0-4740-9a06-9678289e7633;789;1;MAN Test;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];e472e9e0-430e-41b9-87d1-fc1f515c9f23;Test;;1ec5e099-2373-45a1-b937-aa81a0afd060;;1;Test;
2021-05-28 11:28:42.083;anonymous;2021-05-28 11:28:42.083;[email];4571b2c7-17b8-44a3-8851-9ce5ddf90fff;Fiori @ WSW Strategie;Einfuehrung von Fiori im Rahmen von S/4;cc9a6a23-7afe-4e79-86b2-d43c36e4158c;844-WSW2101-Einführung-SAP-Fiori;1;Fiori @ WSW;
2021-05-28 11:28:42.083;benedikt.hoelker@iot-onlinde.;2021-05-28 11:28:42.083;benedikt.hoelker@iot-onlinde.;a260636d-42cf-41d4-81b4-10b58c972ace;Produktentwicklung;Entwicklung und Betreuung von IOT Produkten;51112c9f-28a8-4f27-834e-db850cb8218a;692-IOT1504-Produktentwicklung;1;PE;
2021-05-28 11:28:42.083;benedikt.hoelker@iot-onlinde.;2021-05-28 11:28:42.083;anonymous;26374956-98fb-4850-b544-f757fe536e96;PM Apps;Erfassung von Aufträgen und Nachschlagen von Ersatzteilverfügbarkeiten;0f709da0-36b5-497a-8616-a03b700e936b;610-IOT1302-DUMMY;1;PM Apps;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];2b644adc-a980-4cb4-8c1a-ff3d6899a81c;Ablösung BSPs;;3a479c15-7bb1-4380-aaf2-89200c6e389b;862-MEN2101-FIORI;1;BSP;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;anonymous;d0ad0edf-64a6-4cf0-ad0e-0f12cd668c92;FSDM Business Glossar;Verwaltung von Anforderungen bzgl. FSDM;af614f31-9823-47ca-b2c3-ab5dc7a10e5d;610-IOT1302-DUMMY;1;BGLOS;[email]
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];db8d4416-3503-4501-b550-3eb40fefe4c1;Ablösung Messstellenbetrieb;;d6fe438a-07b7-44c1-b959-4017b430fda7;610-IOT1302-DUMMY;1;MST;[email]
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];948aa861-8241-4f27-bcd7-47498bb05fe0;Werkstatt-Apps;;f7847ed4-1ea9-4e99-b2cb-b30d5afcce48;610-IOT1302-DUMMY;1;Werkstatt;
2021-05-28 11:28:42.083;anonymous;2021-05-28 11:28:42.083;anonymous;bef53567-8442-482b-aa43-28007e2385b8;Vonovia HWK;Handwerkerkopplung;32a65d98-d32c-41b7-b525-3be5caeabffe;848-VON2101-Handwerkerkopplung-2.0;1;Instandhaltungs-Mgmt;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;anonymous;1ac32e2c-c4aa-4508-a1fc-0a4369d07f44;Lieferantenportal;;f7847ed4-1ea9-4e99-b2cb-b30d5afcce48;811-FRA2002-ERP-Kleinstprojekte;1;LFPORT;
2021-05-28 11:28:42.083;ANONYMOUS;2021-05-28 11:28:42.083;anonymous;cb659dbc-f0e5-4cd2-800d-4d72f7f098e6;Schiffs- und Immobiliendeckung;;af614f31-9823-47ca-b2c3-ab5dc7a10e5d;857-CAS2106-HCOB-Fiori-S/4-Migration;1;Deckung;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];2505675e-77ee-43f8-ab5d-54626891f35c;FRC @ Klingele;Fiori Readiness Check (Klingele);151d0142-afae-4dd8-bcc7-9402677c84fa;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];ee64a87a-dd29-4a38-8b75-1caad0d89d0a;FRC @ Doduco;Fiori Readiness Check @ Doduco;151d0142-afae-4dd8-bcc7-9402677c84fa;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];7798251e-ff2e-4558-aca0-e03b7e495964;FRC @ Hauff;Fiori Readiness Check @ Hauff;151d0142-afae-4dd8-bcc7-9402677c84fa;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];c8bf524e-1553-4e11-8ec3-2e2bbe7f575c;FRC @ FAM;Fiori Readiness Check @ FAM;151d0142-afae-4dd8-bcc7-9402677c84fa;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];9c660d11-e241-4241-a433-e9885130e485;Allgemein / CAS-intern;;151d0142-afae-4dd8-bcc7-9402677c84fa;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];5a904c70-8021-4114-b7b3-d66dd5bded38;Management;;ddf29771-86bb-48d5-adac-962f6d3a75b8;05-Management;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];5f11e95a-50ed-45be-96bc-fe425984a63e;Administratives;;ddf29771-86bb-48d5-adac-962f6d3a75b8;01-Bürotätigkeiten;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];b2db2a25-4422-4307-8f77-a4f35845e0e4;Wochenplanung & Check-In;;ddf29771-86bb-48d5-adac-962f6d3a75b8;09-Interne Aufschreibung;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];a1b2ee63-7e37-4c6d-9697-075777a61a43;Urlaub;;ddf29771-86bb-48d5-adac-962f6d3a75b8;03-Urlaub;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];8e8a236a-de19-4543-a9f2-0f7390c5b8a0;Krankheit;;ddf29771-86bb-48d5-adac-962f6d3a75b8;02-Krankheit;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];704db611-1a51-4450-b4e6-61daf01446fd;Saxonia Coaching;Coaching @ Saxonia;151d0142-afae-4dd8-bcc7-9402677c84fa;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];c249442d-319a-4eeb-a526-fbfa8e8875ec;Entwicklung & Recherche;;ddf29771-86bb-48d5-adac-962f6d3a75b8;11-Fortbildung;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;anonymous;87dc6d36-c47e-420f-bbc9-a639000f2db0;Validator;;a260636d-42cf-41d4-81b4-10b58c972ace;60-FIORI generische Komponenten;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];7da14308-72e7-41c3-a162-9a2960c98a95;Errorhandler;;a260636d-42cf-41d4-81b4-10b58c972ace;60-FIORI generische Komponenten;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];7928a7ed-3430-4439-8cb1-b09112a3b53b;Userservice;;a260636d-42cf-41d4-81b4-10b58c972ace;60-FIORI generische Komponenten;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];ea8da830-96b8-47eb-a281-b62350962a67;Barcodescanner;;a260636d-42cf-41d4-81b4-10b58c972ace;60-FIORI generische Komponenten;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];4be4558d-8de8-42c0-a871-37348bb30df4;Vorbereitung und Analyse;;db8d4416-3503-4501-b550-3eb40fefe4c1;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];94ebbb04-7ed9-4757-a317-3e2d5ce1ad70;Workshopdurchführung;;db8d4416-3503-4501-b550-3eb40fefe4c1;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];23f827cc-194b-4d68-91eb-8e5f92dbd85c;Design und Entwicklung;;db8d4416-3503-4501-b550-3eb40fefe4c1;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];35fc67ad-3924-4470-b47d-3257d1aa0e66;Bereitstellung und Rollout;;db8d4416-3503-4501-b550-3eb40fefe4c1;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];ec7ae43b-a06b-4da0-b46e-6149545d8102;Support;;db8d4416-3503-4501-b550-3eb40fefe4c1;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];5c850374-01de-4aab-a34c-3d736bea20ba;Datenmodellierung;;948aa861-8241-4f27-bcd7-47498bb05fe0;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];dd6f90f3-9fbb-425b-8246-7c295dc2e178;Konzeption;;948aa861-8241-4f27-bcd7-47498bb05fe0;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];1680f2a2-6d3d-4840-8d25-bf2d2a877b06;Know-How Transfer / Schulung;;ddf29771-86bb-48d5-adac-962f6d3a75b8;04-Know-how Transfer;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;anonymous;e31268fd-8e9a-458a-8925-240362aa8e07;Mockups;Design & Mockup-Entwicklung;948aa861-8241-4f27-bcd7-47498bb05fe0;70-FIOIR-UI;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];c176ddce-408c-4f21-9277-08d3f30b221a;Recruiting;Bewerber:innen und Recruiting;ddf29771-86bb-48d5-adac-962f6d3a75b8;;2;;
2021-05-28 11:28:42.083;[email];2021-05-28 11:28:42.083;[email];920c0fc3-3d61-4f8e-9376-99f73874c585;Umsetzung;;1ac32e2c-c4aa-4508-a1fc-0a4369d07f44;27801 Lieferanten REST API;2;;
