createdAt;createdBy;modifiedAt;modifiedBy;tenant;ID;hierarchyLevel;shallowReference;deepReference;title;description;parent_ID;mappingID;manager_userPrincipalName;absoluteReference
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;d846ed9f-fc4d-42a7-952f-0f52b02caf74;0;0;0;DELETED;DELETED;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;48d9e826-e8e0-4740-9a06-9678289e7633;0;1;1;Manufactum;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-28 13:28:42.083;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;f7847ed4-1ea9-4e99-b2cb-b30d5afcce48;0;2;2;Frankonia;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;1ec5e099-2373-45a1-b937-aa81a0afd060;0;3;3;Intorq;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;382d21b9-5da7-4661-96c3-f28196a0401f;0;4;4;Phoenix Contact;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;e1bde938-695d-40a1-87e3-7458538e5611;0;5;5;Esprit;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;830f1de8-f355-4d75-964a-6fb9a9167f42;0;6;6;Kendrion;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;f08c9b63-3e1c-403e-946c-fdbc77a64eba;0;7;7;Consult-SK;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;32a65d98-d32c-41b7-b525-3be5caeabffe;0;8;8;Vonovia;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;af614f31-9823-47ca-b2c3-ab5dc7a10e5d;0;9;9;CAS HCOB;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;51112c9f-28a8-4f27-834e-db850cb8218a;0;10;10;IOT GmbH;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;cc9a6a23-7afe-4e79-86b2-d43c36e4158c;0;11;11;Wuppertaler Stadtwerke;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;5601805f-8801-45d9-bde7-fc3863e205ce;0;12;12;KEB Automation GmbH;;;;;
2021-05-02 14:55:08.091;anonymous;2021-05-02 14:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;3d15c8e5-9b70-4d47-9942-452e06728571;0;13;13;Privat;;;;;
2021-05-02 14:55:08.091;[email];2021-05-02 14:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;1dc43734-beef-4e25-81cd-63822ef303ab;0;14;14;CAS AG;;;;;
2021-07-25 07:36:30.987429;benedikt.hoelker@iot-onlinde.;2021-07-25 07:36:30.987429;benedikt.hoelker@iot-onlinde.;d439e362-ecdf-4d78-8fed-86c7c639b131;0f709da0-36b5-497a-8616-a03b700e936b;0;15;15;Stabilus;;;;;
2021-10-25 08:44:30.404366;[email];2021-10-25 08:49:04.249506;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;3a479c15-7bb1-4380-aaf2-89200c6e389b;0;16;16;Mennekes Elektrotechnik GmbH & Co. KG;;;;;
2021-10-31 18:23:04.327957;[email];2021-10-31 18:23:04.327957;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;d6fe438a-07b7-44c1-b959-4017b430fda7;0;17;17;Gelsenwasser;;;;;
;;;;;b3efd4af-31bf-4065-9152-5b28c36e3997;0;18;18;IAL GmbH;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;026f4809-4a4e-43ab-8696-22ff41cb34a8;0;1;1;alphalogs intern;;;;;
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;261e6498-d7e2-4535-bf37-cb6c6faa74ee;0;2;2;E/D/E;;;;;
;;;;b42b7346-80a2-4fd1-b40b-068028b96de1;1f3f5e7a-4eff-4c3e-8a68-cde83ba64df4;0;3;3;ALSO;;;;;
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;22974ac8-a454-437e-9526-f0fc1e978349;1;1;01. Jan;Qualitätsmanagement;;026f4809-4a4e-43ab-8696-22ff41cb34a8;;;0
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;dffb1b8f-7e5a-450d-9763-c327ba3db46e;1;2;01. Feb;Akquisition;;026f4809-4a4e-43ab-8696-22ff41cb34a8;;;10000
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;474d3645-9804-4bbd-a588-d005d32e3fd8;1;3;01. Mrz;Weiterbildung;;026f4809-4a4e-43ab-8696-22ff41cb34a8;;;20000
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;f7776ad1-90ea-4300-97c8-c1cf8e9baa3d;1;4;01. Apr;Verwaltung;;026f4809-4a4e-43ab-8696-22ff41cb34a8;;;30000
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;a562e840-0f3d-4335-8766-2f3c6a488eac;1;5;01. Mai;Personal;;026f4809-4a4e-43ab-8696-22ff41cb34a8;;;31000
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;0944cc7f-fcf0-4bf0-9ba0-a593210e0513;1;6;01. Jun;IT;;026f4809-4a4e-43ab-8696-22ff41cb34a8;;;32000
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;92f5c666-f370-4a60-8fa0-2ed3c642bab5;1;7;01. Jul;Führung;;026f4809-4a4e-43ab-8696-22ff41cb34a8;;;33000
2021-05-06 08:42:50.069;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;d701630f-0651-4b28-be84-848fe9913f1b;1;1;14. Jan;Saxonia Coaching;Coaching insb. Tizian Dauler (WM-Anwendungen);1dc43734-beef-4e25-81cd-63822ef303ab;850-CAS2105-Fiori-Readiness-Check;;
2021-05-02 12:55:08.091;benedikt.hoelker@iot-onlinde.;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;26374956-98fb-4850-b544-f757fe536e96;1;1;15. Jan;PM Apps;Erfassung von Aufträgen und Nachschlagen von Ersatzteilverfügbarkeiten;0f709da0-36b5-497a-8616-a03b700e936b;610-IOT1302-DUMMY;;
2021-05-06 08:42:50.069;[email];2021-05-06 08:42:50.069;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;151d0142-afae-4dd8-bcc7-9402677c84fa;1;1;14. Feb;CAS AG Fiori Unterstützung;Fiori @ CAS;1dc43734-beef-4e25-81cd-63822ef303ab;850-CAS2105-Fiori-Readiness-Check;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;020db38e-6449-4f97-a9ff-176e962966e4;1;1;03. Jan;Intorq Kommissioniercockpit;Fiori Entwicklung Kommi-Cockpit;1ec5e099-2373-45a1-b937-aa81a0afd060;749-INQ1601-Einführung-SAP-EWM;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;b5cfe8cd-174f-4491-9e99-d81742725825;1;2;03. Feb;Versandcockpit;Intorq Versandcockpit;1ec5e099-2373-45a1-b937-aa81a0afd060;800-INQ1901-FIORI;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;9f6c35c0-8b2e-46f8-832b-857e84c59240;1;3;03. Mrz;Intorq Wartung;Wartung EWM & Kommi-Cockpit;1ec5e099-2373-45a1-b937-aa81a0afd060;812-INQ2001-Wartung-&-Support;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;e472e9e0-430e-41b9-87d1-fc1f515c9f23;1;1;03. Apr;Test;;1ec5e099-2373-45a1-b937-aa81a0afd060;;;
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;73d84a9b-d76f-42c8-af30-8c3a787eb82e;1;1;03. Jan;Neues Distributionszentrum;;1f3f5e7a-4eff-4c3e-8a68-cde83ba64df4;;;51404
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;8b533181-ad4e-43b4-a4c3-44a786492c2d;1;1;02. Jan;Standortstrategie ;;261e6498-d7e2-4535-bf37-cb6c6faa74ee;;;51401
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;022c671d-713a-4387-9fb6-12498912d7b8;1;2;02. Feb;WMS;;261e6498-d7e2-4535-bf37-cb6c6faa74ee;;;51402
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;bef53567-8442-482b-aa43-28007e2385b8;1;1;08. Jan;Vonovia HWK;Handwerkerkopplung;32a65d98-d32c-41b7-b525-3be5caeabffe;848-VON2101-Handwerkerkopplung-2.0;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;1a3007e3-7adb-4416-82f3-f17ba16a0442;1;1;04. Jan;Phoenix Contact;Fiori Einfuehrung;382d21b9-5da7-4661-96c3-f28196a0401f;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;2b644adc-a980-4cb4-8c1a-ff3d6899a81c;1;1;16. Jan;Ablösung BSPs;;3a479c15-7bb1-4380-aaf2-89200c6e389b;862-MEN2101-FIORI;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;14d5f223-0e2f-4e87-84dc-7f74e6336738;1;1;13. Jan;Privat;;3d15c8e5-9b70-4d47-9942-452e06728571;Privat;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;6cbc3e99-169b-4abf-af2f-53b86b4db421;1;1;01. Jan;Fiori bei Manufactum;B&B Erweiterung Reservierungsapp;48d9e826-e8e0-4740-9a06-9678289e7633;837-MAN2102-Kleinstprojekte;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;bf1f1aa2-fdfc-4253-9f30-a0ba3da9557d;1;1;01. Feb;Ein neues Projekt;;48d9e826-e8e0-4740-9a06-9678289e7633;789;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;ddf29771-86bb-48d5-adac-962f6d3a75b8;1;1;10. Jan;Interne Aufschreibung;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;da46c750-02d0-4939-959c-cd4237ffe9a8;1;2;10. Feb;Vertrieb;;51112c9f-28a8-4f27-834e-db850cb8218a;815-IOT2002-Vertrieb;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;cb1cfc22-a33f-4c2e-b2d4-465755b00353;1;3;10. Mrz;IOT Wochenplanung;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;964dda6e-d9d9-4c22-be14-6fb2cda9e350;1;4;10. Apr;IOT Check-in Meeting;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;43dccf1c-e168-4e69-9444-9aad73fa8ec8;1;5;10. Mai;Urlaub;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;7dc01399-e393-444c-8b5e-c6bdb6e884d2;1;6;10. Jun;Management;;51112c9f-28a8-4f27-834e-db850cb8218a;835-IOT2101-Interne-Aufschreibung;;
2021-05-02 12:55:08.091;benedikt.hoelker@iot-onlinde.;2021-05-02 12:55:08.091;benedikt.hoelker@iot-onlinde.;d439e362-ecdf-4d78-8fed-86c7c639b131;a260636d-42cf-41d4-81b4-10b58c972ace;1;7;10. Jul;Produktentwicklung;Entwicklung und Betreuung von IOT Produkten;51112c9f-28a8-4f27-834e-db850cb8218a;692-IOT1504-Produktentwicklung;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;6df4c217-7b37-47c3-b213-062ec9b1ea19;1;1;12. Jan;RDF Fiori Migration;;5601805f-8801-45d9-bde7-fc3863e205ce;845-KEB2102-Fiori-Repair-Documentation-Framework;;
2021-05-02 12:55:08.091;anonymous;2021-06-19 18:46:42.074;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;dd752480-c2af-47ad-84ab-cad44fc25f42;1;1;09. Jan;HCOB FSDM UI Generator;Erstellung von Elements Oberflaechen fuer FSDM;af614f31-9823-47ca-b2c3-ab5dc7a10e5d;610-IOT1302-DUMMY;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;d0ad0edf-64a6-4cf0-ad0e-0f12cd668c92;1;1;09. Feb;FSDM Business Glossar;Verwaltung von Anforderungen bzgl. FSDM;af614f31-9823-47ca-b2c3-ab5dc7a10e5d;610-IOT1302-DUMMY;[email];
2021-05-02 12:55:08.091;ANONYMOUS;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;cb659dbc-f0e5-4cd2-800d-4d72f7f098e6;1;1;09. Mrz;Schiffs- und Immobiliendeckung;;af614f31-9823-47ca-b2c3-ab5dc7a10e5d;857-CAS2106-HCOB-Fiori-S/4-Migration;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;4571b2c7-17b8-44a3-8851-9ce5ddf90fff;1;1;11. Jan;Fiori @ WSW Strategie;Einfuehrung von Fiori im Rahmen von S/4;cc9a6a23-7afe-4e79-86b2-d43c36e4158c;844-WSW2101-Einführung-SAP-Fiori;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;db8d4416-3503-4501-b550-3eb40fefe4c1;1;1;17. Jan;Ablösung Messstellenbetrieb;;d6fe438a-07b7-44c1-b959-4017b430fda7;610-IOT1302-DUMMY;[email];
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;22dd878e-51f0-4f85-8e17-3fc14085d05f;1;1;05. Jan;Fiori Store Solutions;Filialwarenwirtschaft;e1bde938-695d-40a1-87e3-7458538e5611;827-CAS2003-Esprit-FSS-Rollout;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;12f84094-e2ef-4667-9165-e84a7199db73;1;1;07. Jan;Receipt 4S;Bondatenarchivierung;f08c9b63-3e1c-403e-946c-fdbc77a64eba;830-CON-2001-Receipt4S-goes-Fiori;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;94243d69-41de-4485-8827-9688abb1b126;1;1;02. Jan;Frankonia Filialapps;Alles rund um die Filiale;f7847ed4-1ea9-4e99-b2cb-b30d5afcce48;810-FRA2001-ERP-AM;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;948aa861-8241-4f27-bcd7-47498bb05fe0;1;1;02. Feb;Werkstatt-Apps;;f7847ed4-1ea9-4e99-b2cb-b30d5afcce48;610-IOT1302-DUMMY;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;1ac32e2c-c4aa-4508-a1fc-0a4369d07f44;1;1;02. Mrz;Lieferantenportal;;f7847ed4-1ea9-4e99-b2cb-b30d5afcce48;811-FRA2002-ERP-Kleinstprojekte;;
;;;;b42b7346-80a2-4fd1-b40b-068028b96de0;3ce1c6b6-b88d-4f09-b25d-50526a5a29ec;1;4;4;RizonX;;;;;51407
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;2505675e-77ee-43f8-ab5d-54626891f35c;2;1;14.02.2001;FRC @ Klingele;Fiori Readiness Check (Klingele);151d0142-afae-4dd8-bcc7-9402677c84fa;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;ee64a87a-dd29-4a38-8b75-1caad0d89d0a;2;2;14.02.2002;FRC @ Doduco;Fiori Readiness Check @ Doduco;151d0142-afae-4dd8-bcc7-9402677c84fa;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;7798251e-ff2e-4558-aca0-e03b7e495964;2;3;14.02.2003;FRC @ Hauff;Fiori Readiness Check @ Hauff;151d0142-afae-4dd8-bcc7-9402677c84fa;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;c8bf524e-1553-4e11-8ec3-2e2bbe7f575c;2;4;14.02.2004;FRC @ FAM;Fiori Readiness Check @ FAM;151d0142-afae-4dd8-bcc7-9402677c84fa;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;9c660d11-e241-4241-a433-e9885130e485;2;5;14. Mai;Allgemein / CAS-intern;;151d0142-afae-4dd8-bcc7-9402677c84fa;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;920c0fc3-3d61-4f8e-9376-99f73874c585;2;1;02.03.2001;Umsetzung;;1ac32e2c-c4aa-4508-a1fc-0a4369d07f44;27801 Lieferanten REST API;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;5c850374-01de-4aab-a34c-3d736bea20ba;2;1;02.02.2001;Datenmodellierung;;948aa861-8241-4f27-bcd7-47498bb05fe0;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;dd6f90f3-9fbb-425b-8246-7c295dc2e178;2;2;02.02.2002;Konzeption;;948aa861-8241-4f27-bcd7-47498bb05fe0;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;e31268fd-8e9a-458a-8925-240362aa8e07;2;1;02.02.2003;Mockups;Design & Mockup-Entwicklung;948aa861-8241-4f27-bcd7-47498bb05fe0;70-FIOIR-UI;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;87dc6d36-c47e-420f-bbc9-a639000f2db0;2;1;10.07.2001;Validator;;a260636d-42cf-41d4-81b4-10b58c972ace;60-FIORI generische Komponenten;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;7da14308-72e7-41c3-a162-9a2960c98a95;2;2;10.07.2002;Errorhandler;;a260636d-42cf-41d4-81b4-10b58c972ace;60-FIORI generische Komponenten;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;7928a7ed-3430-4439-8cb1-b09112a3b53b;2;3;10.07.2003;Userservice;;a260636d-42cf-41d4-81b4-10b58c972ace;60-FIORI generische Komponenten;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;ea8da830-96b8-47eb-a281-b62350962a67;2;4;10.07.2004;Barcodescanner;;a260636d-42cf-41d4-81b4-10b58c972ace;60-FIORI generische Komponenten;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;4be4558d-8de8-42c0-a871-37348bb30df4;2;1;17.01.2001;Vorbereitung und Analyse;;db8d4416-3503-4501-b550-3eb40fefe4c1;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;94ebbb04-7ed9-4757-a317-3e2d5ce1ad70;2;2;17.01.2002;Workshopdurchführung;;db8d4416-3503-4501-b550-3eb40fefe4c1;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;23f827cc-194b-4d68-91eb-8e5f92dbd85c;2;3;17.01.2003;Design und Entwicklung;;db8d4416-3503-4501-b550-3eb40fefe4c1;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;35fc67ad-3924-4470-b47d-3257d1aa0e66;2;4;17.01.2004;Bereitstellung und Rollout;;db8d4416-3503-4501-b550-3eb40fefe4c1;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;ec7ae43b-a06b-4da0-b46e-6149545d8102;2;5;17.01.2005;Support;;db8d4416-3503-4501-b550-3eb40fefe4c1;;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;5a904c70-8021-4114-b7b3-d66dd5bded38;2;1;10.01.2001;Management;;ddf29771-86bb-48d5-adac-962f6d3a75b8;05-Management;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;5f11e95a-50ed-45be-96bc-fe425984a63e;2;2;10.01.2002;Administratives;;ddf29771-86bb-48d5-adac-962f6d3a75b8;01-Bürotätigkeiten;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;b2db2a25-4422-4307-8f77-a4f35845e0e4;2;3;10.01.2003;Wochenplanung & Check-In;;ddf29771-86bb-48d5-adac-962f6d3a75b8;09-Interne Aufschreibung;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;a1b2ee63-7e37-4c6d-9697-075777a61a43;2;4;10.01.2004;Urlaub;;ddf29771-86bb-48d5-adac-962f6d3a75b8;03-Urlaub;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;8e8a236a-de19-4543-a9f2-0f7390c5b8a0;2;5;10.01.2005;Krankheit;;ddf29771-86bb-48d5-adac-962f6d3a75b8;02-Krankheit;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;c249442d-319a-4eeb-a526-fbfa8e8875ec;2;1;10.01.2006;Entwicklung & Recherche;;ddf29771-86bb-48d5-adac-962f6d3a75b8;11-Fortbildung;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;1680f2a2-6d3d-4840-8d25-bf2d2a877b06;2;1;10.01.2007;Know-How Transfer / Schulung;;ddf29771-86bb-48d5-adac-962f6d3a75b8;04-Know-how Transfer;;
2021-05-02 12:55:08.091;[email];2021-05-02 12:55:08.091;[email];d439e362-ecdf-4d78-8fed-86c7c639b131;c176ddce-408c-4f21-9277-08d3f30b221a;2;1;10.01.2008;Recruiting;Bewerber:innen und Recruiting;ddf29771-86bb-48d5-adac-962f6d3a75b8;;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;41517d4c-6a6d-4764-bd22-2a5faafb8ff1;3;1;10-1-7-1;Ausrichtung;Workshopausrichtung;1680f2a2-6d3d-4840-8d25-bf2d2a877b06;;;
2021-05-02 12:55:08.091;anonymous;2021-05-02 12:55:08.091;anonymous;d439e362-ecdf-4d78-8fed-86c7c639b131;3aa60225-40bf-422f-a670-32cf68507234;3;2;10-1-7-2;Teilnahme;Workshopteilnahme;1680f2a2-6d3d-4840-8d25-bf2d2a877b06;;;
