Projekt;Teilprojekt;Arbeitspaket
610-IOT1302-DUMMY;;
611-IOT1303-Pflege-eigener-Systeme;02-Projektaufschreibung;02-Datenmodellierung
611-IOT1303-Pflege-eigener-Systeme;02-Projektaufschreibung;02-Neue Funktion/Fehlerbehebung
611-IOT1303-Pflege-eigener-Systeme;02-Projektaufschreibung;03-App-Entwicklung
611-IOT1303-Pflege-eigener-Systeme;02-Projektaufschreibung;"04-	Deployment & Test"
611-IOT1303-Pflege-eigener-Systeme;02-Projektaufschreibung;"06-	Administratives & Abstimmung"
611-IOT1303-Pflege-eigener-Systeme;02-Projektaufschreibung;07-KnowHow-Transfer
611-IOT1303-Pflege-eigener-Systeme;02-Projektaufschreibung;
612-IOT1304-IT-Infrastruktur;01-Wartung und Verwaltung;03-Backup
612-IOT1304-IT-Infrastruktur;01-Wartung und Verwaltung;16-Rechner
612-IOT1304-IT-Infrastruktur;01-Wartung und Verwaltung;18-Infrastruktur
612-IOT1304-IT-Infrastruktur;02-Helpdesk;01-Störungen/Probleme
612-IOT1304-IT-Infrastruktur;02-Helpdesk;02-Service
612-IOT1304-IT-Infrastruktur;04-Beschaffung;02-Rechner
612-IOT1304-IT-Infrastruktur;04-Beschaffung;03-Infrastruktur
612-IOT1304-IT-Infrastruktur;04-Beschaffung;05-Sonstiges
612-IOT1304-IT-Infrastruktur;04-Beschaffung;
612-IOT1304-IT-Infrastruktur;06-SAP;01-Benutzerverwaltung
692-IOT1504-Produktentwicklung;17-Kontingentierung;01-Prozessaufnehmen/Konzeption
692-IOT1504-Produktentwicklung;60-FIORI generische Komponenten;"03-	Validierungs-Service"
692-IOT1504-Produktentwicklung;60-FIORI generische Komponenten;"06-	Barcodescanner"
692-IOT1504-Produktentwicklung;60-FIORI generische Komponenten;08-VH-Extension
692-IOT1504-Produktentwicklung;60-FIORI generische Komponenten;
692-IOT1504-Produktentwicklung;70-Projektunterstützung;01-Allgemein
692-IOT1504-Produktentwicklung;70-Projektunterstützung;18-Aktionssabwicklung und Preiskalkulation
692-IOT1504-Produktentwicklung;90-Support;01-Intern
717-IOT1603-Öffentlichkeitsarbeit;03-Marketing;02-Kalender
717-IOT1603-Öffentlichkeitsarbeit;03-Marketing;
722-MEZ1601-Wartung;01-Linux Gateway KIMM;01-Systemüberprüfung/Update Kontrolle
722-MEZ1601-Wartung;01-Linux Gateway KIMM;325-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;326-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;327-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;328-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;329-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;330-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;331-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;332-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;333-Ticket
722-MEZ1601-Wartung;01-Linux Gateway KIMM;334-Ticket
722-MEZ1601-Wartung;02-Wartung GUI;
727-MEZ1602-Einzelanforderungen;34-Thinclient Wareneingang;01-Durchführung
727-MEZ1602-Einzelanforderungen;37-Anpassung Pick-Listen Druck;01-Durchführung
727-MEZ1602-Einzelanforderungen;38-QR-Code Schweiz;01-Durchführung
727-MEZ1602-Einzelanforderungen;39-Anpassung John Lewis Label;01-Durchführung
727-MEZ1602-Einzelanforderungen;40-fehlende Verkaufsdaten bei Artikelübernahme;01-Durchführung
727-MEZ1602-Einzelanforderungen;41-Mengenabweichung Lager Ungarn;01-Durchführung
727-MEZ1602-Einzelanforderungen;41-Mengenabweichung Lager Ungarn;
727-MEZ1602-Einzelanforderungen;42-Ladeliste Galeria;01-Durchführung
727-MEZ1602-Einzelanforderungen;43-Sporadischer Fehlschlag bei JLP-Label Druck;01-Umsetzung
762-IOT1703-SAP-FIORI;00-Organisation;01-Koordination
762-IOT1703-SAP-FIORI;00-Organisation;02-Teamsitzung
781-BSS1801-FOR-Highbay-Renewal;08-EBE21-00997 Gasse 3 des HB2;
794-FRA1805-14425:-S/4HANA;10-IT Bereinigung;01-PM
794-FRA1805-14425:-S/4HANA;10-IT Bereinigung;02-Obsolete Objekte
794-FRA1805-14425:-S/4HANA;20-Archivierung;01-Abst. FB/IT
794-FRA1805-14425:-S/4HANA;20-Archivierung;02-Konz. / Archivierungsplan
794-FRA1805-14425:-S/4HANA;20-Archivierung;03-ILM
794-FRA1805-14425:-S/4HANA;20-Archivierung;
794-FRA1805-14425:-S/4HANA;26649 Einrichtung Businesspartner-Grundkonfig. und Abstimmung;01-Umsetzung
807-FRA1902-FR-Flilialpackplatz;20581-Cronopost Frankreich für Filialpacklatz;01-Umsetzung
807-FRA1902-FR-Flilialpackplatz;21963-La Poste für Filialpackplatz Frankreich;01-Umsetzung
807-FRA1902-FR-Flilialpackplatz;28785 Packplatz - Lettre Suivie (verfolgene Briefe);01-Umsetzung
807-FRA1902-FR-Flilialpackplatz;28789 Packplatz - Mazet Spedition;01-Umsetzung
807-FRA1902-FR-Flilialpackplatz;32451 - manueller Versand Übergangslösung;01-Umsetzung
810-FRA2001-ERP-AM;01-Koordination;01-PM
810-FRA2001-ERP-AM;01-Koordination;02-Abstimmung/Planung
810-FRA2001-ERP-AM;01-Koordination;03-Ticketstatus
810-FRA2001-ERP-AM;01-Koordination;04-Abstimmung FB
810-FRA2001-ERP-AM;01-Koordination;05-Abstimmung IT
810-FRA2001-ERP-AM;01-Koordination;06-Vorabstimmung zu Projekten
810-FRA2001-ERP-AM;02-Unterstützung FRA IT;01-KnowHow-Transfer
810-FRA2001-ERP-AM;02-Unterstützung FRA IT;02-Technische Störung
810-FRA2001-ERP-AM;02-Unterstützung FRA IT;03-Direktanfrage ohne Ticketbezug
810-FRA2001-ERP-AM;02-Unterstützung FRA IT;
810-FRA2001-ERP-AM;14558 Optimierung Sonderbestellcockpit;01-Umsetzung
810-FRA2001-ERP-AM;14654 Preissteuerung;01-Durchführung
810-FRA2001-ERP-AM;15297 Endlieferkennzeichen;01-Umsetzung
810-FRA2001-ERP-AM;18544 SAP Bezeichnungen der Betriebe kürzen und vereinheitlichen;01-Umsetzung
810-FRA2001-ERP-AM;19757 Kondiitonsvergleich EK/GH;01-Umsetzung
810-FRA2001-ERP-AM;19823 Falsche Anzeige in den SAP Transaktionen;01-Team Besprechung
810-FRA2001-ERP-AM;19823 Falsche Anzeige in den SAP Transaktionen;01-Umsetzung
810-FRA2001-ERP-AM;21247 Vermeidung I-Aufträge;01-Umsetzung
810-FRA2001-ERP-AM;21299 Fehleingaben bei Termin-Erfassung verrieglen;01-Umsetzung
810-FRA2001-ERP-AM;22441 Übersteuern der Ermittlung des Sperrig Kennzeichens;01-Umsetzung
810-FRA2001-ERP-AM;22830 Index Bestellentwicklung aktualisieren;01-Umsetzung
810-FRA2001-ERP-AM;22830 Index Bestellentwicklung aktualisieren;
810-FRA2001-ERP-AM;23347 Ablösung ZWEBTABEL;01-Umsetzung
810-FRA2001-ERP-AM;23521 SAP - ZMM_012 bitte den Betrieb 1163 zufügen;01-Umsetzung
810-FRA2001-ERP-AM;23795 P01 - Vorhandene WBK Daten im Kundenstamm löschen;01-Umsetzung
810-FRA2001-ERP-AM;24781 Errichtung eines neuen werksübergreifenden Materialstatus;01-Umsetzung
810-FRA2001-ERP-AM;25082 Texte Versandbestätigung;01-Umsetzung
810-FRA2001-ERP-AM;25145 Q Bestand bei Konsi-Artikeln in der md04 nicht sichtbar;01-Umsetzung
810-FRA2001-ERP-AM;25459 Verbuchung des Zahlungseingang von Amazon;01-Umsetzung
810-FRA2001-ERP-AM;25544 Verfügbarkeitsaussage im Shop 196199001;01-Umsetzung
810-FRA2001-ERP-AM;25947 Ausbau der Fiori App auf freie Artikel;01-Umsetzung
810-FRA2001-ERP-AM;26432 Kundeninformationsschreiben - Abhängigkeit zu V1 Steuerung;01-Umsetzung
810-FRA2001-ERP-AM;26808 Servicelevel (Umarex) in SAP abbilden;01-Umsetzung
810-FRA2001-ERP-AM;27109 P01 - Rücksendeschein Export;01-Umsetzung
810-FRA2001-ERP-AM;27109 P01 - Rücksendeschein Export;
810-FRA2001-ERP-AM;27170 Übermittlung Sperrig-KZ an KEP-DL;01-Umsetzung
810-FRA2001-ERP-AM;27241 Ablösung de MB* Transaktionen;01-Umsetzung
810-FRA2001-ERP-AM;27282 P01 - Anpassung der Versandkosten;01-Umsetzung
810-FRA2001-ERP-AM;27507 Änderung Zahlungsbedingung bei SEPA;01-Durchführung
810-FRA2001-ERP-AM;27656 Erstellung eines operativen dashboard customer service;01-Umsetzung
810-FRA2001-ERP-AM;27706 ZWM_077 Serialnummerstatus falsch;01-Umsetzung
810-FRA2001-ERP-AM;27765 Bereinigung Equipmentstammsätze;01-Umsetzung
810-FRA2001-ERP-AM;27801 Abfrage offene Bestellung des Lieferanten Api;01-Umsetzung
810-FRA2001-ERP-AM;27876 P01 - Suchmöglichkeiten erweitern um RatePay Verwendungszw;01-Umsetzung
810-FRA2001-ERP-AM;27883 P01 - Wertgrenzen für Freigabe auch bei Wertgutschriften;01-Umsetzung
810-FRA2001-ERP-AM;27887 SAP Stammdaten VTL und VWKZ nach Vertriebsweg;
810-FRA2001-ERP-AM;27954 Jobplanung Lieferläufe;01-Umsetzung
810-FRA2001-ERP-AM;27954 Jobplanung Lieferläufe;
810-FRA2001-ERP-AM;28084 Marktplätze: Änderung Drucker für Liefer- & Rücksendeschei;01-Umsetzung
810-FRA2001-ERP-AM;28108 P01 - Umsetzung manuelle Erstellung Retourenlabel;01-Umsetzung
810-FRA2001-ERP-AM;28108 P01 - Umsetzung manuelle Erstellung Retourenlabel;
810-FRA2001-ERP-AM;28148 Änderung aktiver Konditionssätze;01-Umsetzung
810-FRA2001-ERP-AM;28220 P01 - Anpassung der Logik zur automatischen Absage;01-Umsetzung
810-FRA2001-ERP-AM;28302 Amazon FBA;01-Umsetzung
810-FRA2001-ERP-AM;28333 Munitionsversand aus Filiale - Anpassungen Overnite;01-Umsetzung
810-FRA2001-ERP-AM;28361 Filialen automatisches Reservieren von KBs Fehler;01-Umsetzung
810-FRA2001-ERP-AM;28374 Marktplätze: Umstellung Bestandsupdates direkt aus SAP;01-Umsetzung
810-FRA2001-ERP-AM;28426 Änderung zfi_105 - Ergänzung der Datei;01-Umsetzung
810-FRA2001-ERP-AM;28450 Transitbestand;01-Umsetzung
810-FRA2001-ERP-AM;28455 Prüfung Lieferantenstamm über FORMAT SAM;01-Umsetzung
810-FRA2001-ERP-AM;28455 Prüfung Lieferantenstamm über FORMAT SAM;
810-FRA2001-ERP-AM;28483 Versandlabel mit akademischen Titel;01-Umsetzung
810-FRA2001-ERP-AM;28512 Konsignationsbestände negativ werden lassen;01-Umsetzung
810-FRA2001-ERP-AM;28528 Ändern von Rechnungen FR - Zahlungsmethode;01-Umsetzung
810-FRA2001-ERP-AM;28585 Signatur-App / Sign-Komponente;01-Umsetzung
810-FRA2001-ERP-AM;28593 Ratepay Rechnungskauf im Onlineshop CH;01-Umsetzung
810-FRA2001-ERP-AM;"28594 Erweitern Zahlart ""Ratepay Rechnung"" im Onlineshop AT";01-Umsetzung
810-FRA2001-ERP-AM;28597 BW - AFO - Rabatte als KPI / Anlage Wertfelder;01-Umsetzung
810-FRA2001-ERP-AM;28606 Zahlunsgseingangsverbuchung Amazon;01-Umsetzung
810-FRA2001-ERP-AM;28685 P01 - Anpassung der Anzeige der LF Termine Kundenaufträge;01-Umsetzung
810-FRA2001-ERP-AM;28797 Anpassung Layout Lieferschein ZLD1;01-Umsetzung
810-FRA2001-ERP-AM;28820 Entfall HU-Etikett zur WA-Buchung am Packplatz;01-Umsetzung
810-FRA2001-ERP-AM;28821 C&C fähige Artikel Kennzeichnung;01-Umsetzung
810-FRA2001-ERP-AM;28841-Einführung neuer Kommissionier-Wägen;01-Umsetzung
810-FRA2001-ERP-AM;28855 Evaluation: Equipmentstammsätze ohne Lagerortangabe führen;01-Umsetzung
810-FRA2001-ERP-AM;28875 Report zur Stornierung von TAs;01-Umsetzung
810-FRA2001-ERP-AM;28883 Sperrig Artikel bzw. Versand als Info auf Label;01-Umsetzung
810-FRA2001-ERP-AM;28904 Zahlungseingangsverbuchung Kreditkarten;01-Umsetzung
810-FRA2001-ERP-AM;28918 Änderung VWKZ;01-Umsetzung
810-FRA2001-ERP-AM;28937 Erweiterung MDE Anzeige Kommissionierung;01-Umsetzung
810-FRA2001-ERP-AM;28950 Änderungen und Erweiterung ZMM_061 Übersicht;01-Umsetzung
810-FRA2001-ERP-AM;28998  Fiori Berechtigung Personaldatenänderung analog SAP;01-Umsetzung
810-FRA2001-ERP-AM;29005 Überlaufplatz F76 anlegen;01-Umsetzung
810-FRA2001-ERP-AM;29045 P01 - Liefersperre 09 automatisch nach 14 Tagen;01-Umsetzung
810-FRA2001-ERP-AM;29064 P01 - Liefersperre lässt sich löschen ohne das EWB vorhand;01-Umsetzung
810-FRA2001-ERP-AM;29226 Schnittstellen zu den Lieferanten;01-Umsetzung
810-FRA2001-ERP-AM;29233 P01 - Katalogbestellung in der Puffertabelle ZSD_112;01-Umsetzung
810-FRA2001-ERP-AM;29317  Anpassung Lieferlistenbildung Frankreich Tabelle SM30;01-Umsetzung
810-FRA2001-ERP-AM;29362 Frachtaufträge Konsolidierung Munition;01-Umsetzung
810-FRA2001-ERP-AM;29418 Outsourcing Postausgang - Briefe;01-Umsetzung
810-FRA2001-ERP-AM;29449 Kunde mehrmals belastet und gutgeschrieben;01-Umsetzung
810-FRA2001-ERP-AM;29537 Atikelstamm Einbindung Gefahrgut;01-Umsetzung
810-FRA2001-ERP-AM;29625 Ratepayzahlungen ohne E Mail;
810-FRA2001-ERP-AM;29655 Fiori Launchpad - Ankauf freie Ware;01-Umsetzung
810-FRA2001-ERP-AM;29664 Amazon - Spartenhierarchie;01-Umsetzung
810-FRA2001-ERP-AM;29736 ebay.de: User Löschanfragen-Prozess in SAP implementieren;01-Umsetzung
810-FRA2001-ERP-AM;29743 Überarbeitung Musteretikett;01-Umsetzung
810-FRA2001-ERP-AM;29753 Anpassung Fiori Warenausgang Filiale;01-Umsetzung
810-FRA2001-ERP-AM;29808 P01 - Rücksendelabel für Sendungen nach Österreich;01-Umsetzung
810-FRA2001-ERP-AM;29847 P01 - Marktplätze Aufträge ohne Fehler landen als I-Doc;01-Umsetzung
810-FRA2001-ERP-AM;29885 P01 - Adressdaten werden nicht komplett an Rhenus;01-Umsetzung
810-FRA2001-ERP-AM;29953 Kundennummer bei vorhandener Lieferadresse zurückgeben;01-Umsetzung
810-FRA2001-ERP-AM;29980 Fiori - Offene EWBs werden nicht zugeordnet;01-Umsetzung
810-FRA2001-ERP-AM;29982 Überarbeitung Datenübertragung an Overnite;01-Umsetzung
810-FRA2001-ERP-AM;30003 Anpassen der Prüflogik des Sanktionsmonitors SAM3;01-Umsetzung
810-FRA2001-ERP-AM;30022 Untertätiger Neuterminierer mit Vorselektion;01-Umsetzung
810-FRA2001-ERP-AM;30030 Anzeige LF in der MD04;01-Umsetzung
810-FRA2001-ERP-AM;30031 P01 - Versand von Retourenlabel inkl. Rücksendeschein;01-Umsetzung
810-FRA2001-ERP-AM;30037 neue Spalte für zu Verpackung noch gesperrte Les;01-Durchführung
810-FRA2001-ERP-AM;30052 Fiori - Erweiterung App Click & Reserve um Datum;01-Umsetzung
810-FRA2001-ERP-AM;30053 Fiori - Bestand aus Zentrale nicht bestellbar über App;01-Umsetzung
810-FRA2001-ERP-AM;30054 Fiori -  Auftragsanzeige fehlerhaft;01-Umsetzung
810-FRA2001-ERP-AM;30087 Bestandsübertragung Shop;01-Durchführung
810-FRA2001-ERP-AM;30104 Fiori - Erw. Kundenbindungsprogramm;01-Umsetzung
810-FRA2001-ERP-AM;30104-Fiori-Erw. Kundenbindungsprogramm;01-Umsetzung
810-FRA2001-ERP-AM;30110 Aktionsabwicklung: Erweiterung Vertriebsweg 02;01-Umsetzung
810-FRA2001-ERP-AM;30114 Umstellung der Kommunikation TTE von SFTP;01-Umsetzung
810-FRA2001-ERP-AM;30114 Umstellung der Kommunikation TTE von SFTP zu RESTFull Api;01-Umsetzung
810-FRA2001-ERP-AM;30140 Fußzeiletextänderung für Rechnung und Retourenschein FR;01-Umsetzung
810-FRA2001-ERP-AM;30154 EKGRP Gebrauchtwaffen;01-Umsetzung
810-FRA2001-ERP-AM;30167 Coding unter Transaktion LT44;01-Umsetzung
810-FRA2001-ERP-AM;30172 Automatisches setzen des Internetkennzeichens ZZZ;01-Umsetzung
810-FRA2001-ERP-AM;30177 SAP leere Zuordnung und gesplitterte Beträge;01-Umsetzung
810-FRA2001-ERP-AM;30185 Dynpro Feld MVKE-PRAT6 im Artikelstamm ändern;01-Umsetzung
810-FRA2001-ERP-AM;30203 Fiori - Kundenanlage Geburtsdatum einschränken;01-Umsetzung
810-FRA2001-ERP-AM;30204 P01/Shop - Sendungsverfolung online nicht korrekt;01-Umsetzung
810-FRA2001-ERP-AM;30216 P01 - Anzeige im Cockpit und Suche nicht möglich;01-Umsetzung
810-FRA2001-ERP-AM;30216 P01 - Anzeige im Cockpit und Suche nicht möglich;
810-FRA2001-ERP-AM;30217 Avisdatensatz Overnite - Übertragung nicht als Ident;01-Umsetzung
810-FRA2001-ERP-AM;30228 P01 - Verzögerungsschreiben nicht bei Status Kreditlimitpr;01-Umsetzung
810-FRA2001-ERP-AM;30229 P01 - Verzögerungsschreiben wird durch LF Termin;01-Umsetzung
810-FRA2001-ERP-AM;30233 P01 - Versandbestätigung an Exportkunden bei Rhenus;01-Umsetzung
810-FRA2001-ERP-AM;30234 Fehler in der Avise Verarbeitung Otto-Marktplatz;01-Umsetzung
810-FRA2001-ERP-AM;30248 Gebrauchtwaffen-Ankäufe Fiori App;01-Umsetzung
810-FRA2001-ERP-AM;30281 Packtisch Wegeoptimiert LE abarbeiten;01-Umsetzung
810-FRA2001-ERP-AM;30284 Kommissionierregeln Optimierung;01-Umsetzung
810-FRA2001-ERP-AM;30305 ZWM_000 Filialanzeige;01-Umsetzung
810-FRA2001-ERP-AM;30306 ebay Avis Verbuchung;01-Umsetzung
810-FRA2001-ERP-AM;30309 Warenausgang am Filialausgang POP Fenster;01-Durchführung
810-FRA2001-ERP-AM;30322 Dump Umlagerung;01-Umsetzung
810-FRA2001-ERP-AM;30339 Ankaufsbuchungen 2211142 laufen ohne Gegenbuchung;01-Umsetzung
810-FRA2001-ERP-AM;30362 Fiori - Fehler Umlagerungsmails;01-Umsetzung
810-FRA2001-ERP-AM;30363 SAP-P01 - Umschreibung von A. Tester auf echte KD- Nr.;01-Umsetzung
810-FRA2001-ERP-AM;30365 Bürgel geht nicht;01-Umsetzung
810-FRA2001-ERP-AM;30368 Support IOT zur Inventur;01-Umsetzung
810-FRA2001-ERP-AM;30368 Support IOT zur Inventur;
810-FRA2001-ERP-AM;30373 Bereitstellung der Jagdschul(-daten) in zwebkunde;01-Umsetzung
810-FRA2001-ERP-AM;30385 Filiale Umsetzung AT;01-Umsetzung
810-FRA2001-ERP-AM;30387 Sichtbarkeit Marktplatzaufträge;01-Umsetzung
810-FRA2001-ERP-AM;30390 eBay.de: Liefergruppen-Bildung bei Aufträgen;01-Umsetzung
810-FRA2001-ERP-AM;30392 Zahlungseingangsverbuchung Zalando via Avis;01-Umsetzung
810-FRA2001-ERP-AM;30398 Fallbackprozess JJ-Rucksackversand;01-Umsetzung
810-FRA2001-ERP-AM;30403 Fiori fehler_ keine Kundendaten bei Banf;01-Umsetzung
810-FRA2001-ERP-AM;30411 Probleme bei der Auftragsanlage bzw. bei der Erfassung;01-Umsetzung
810-FRA2001-ERP-AM;30416 Fiori_Fehler abweichende Lieferadresse;01-Umsetzung
810-FRA2001-ERP-AM;30428 Auctronia: Umsatzsteuer-ID pflegen;01-Umsetzung
810-FRA2001-ERP-AM;30503 Sicherheitsbestand Großhandel;01-Umsetzung
810-FRA2001-ERP-AM;30512 Null-Nali KZ - Pflichtfeld;01-Umsetzung
810-FRA2001-ERP-AM;30513 WS Preise B2B;01-Umsetzung
810-FRA2001-ERP-AM;30520 Bestellung Elektronisch an Merkel senden;01-Umsetzung
810-FRA2001-ERP-AM;30530 Änderung der Steuernummer der Frankonia KG in Dok.;01-Umsetzung
810-FRA2001-ERP-AM;30540 Plätze über Tabelleneintrag löschen;01-Umsetzung
810-FRA2001-ERP-AM;30541 Jungjäger: Keine Anträge in Fiori;01-Umsetzung
810-FRA2001-ERP-AM;30571 SAP QM Einspielreport;01-Umsetzung
810-FRA2001-ERP-AM;30572 Verriegelung Erfassung WBK-Zahlkarten im Kundenstamm;01-Umsetzung
810-FRA2001-ERP-AM;30572 Verriegelung Erfassung WBK-Zahlkarten im Kundenstamm;
810-FRA2001-ERP-AM;30573 Paketbegleitschein - Warenempfänger;01-Umsetzung
810-FRA2001-ERP-AM;30579 DPD Avisierung 02.02.2022 nicht möglich;01-Umsetzung
810-FRA2001-ERP-AM;30583 P01 - Fiori Dokument löst Text in Auftrag aus;01-Umsetzung
810-FRA2001-ERP-AM;30585 P01 - Doppelte Gutschrift von Versandkosten;01-Umsetzung
810-FRA2001-ERP-AM;30594 POS-Faktura Preisermittlung für WS;01-Umsetzung
810-FRA2001-ERP-AM;30596 P01 - Falsche Rückzahlung PayPal bei Mengenänderung;
810-FRA2001-ERP-AM;30597 Bereinigung Partenrolle Z0;01-Umsetzung
810-FRA2001-ERP-AM;30603 Jungjäger: automatisierter Rucksackversand funktioniert n.;01-Umsetzung
810-FRA2001-ERP-AM;30628 neue Versandstelle für Drittlandsaufträge Rhenus;01-Umsetzung
810-FRA2001-ERP-AM;30633 Packtisch - Rechnungserstellung als PDF beim einlagern;01-Umsetzung
810-FRA2001-ERP-AM;30633 Packtisch - Rechnungserstellung als PDF beim einlagern;
810-FRA2001-ERP-AM;30634 Unvollständiges Retourelabel Rhenus;01-Umsetzung
810-FRA2001-ERP-AM;30634 Unvollständiges Retourelabel Rhenus;
810-FRA2001-ERP-AM;30636 Manueller Auftrag mit Paypal nicht möglich;
810-FRA2001-ERP-AM;30655 Amazon FBA Versandkosten;01-Umsetzung
810-FRA2001-ERP-AM;30657 Neues Feld im SAP für Herstellerfarben;01-Umsetzung
810-FRA2001-ERP-AM;30674 manuelle Transport- / Kommissioneraufträge für Filialen;01-Umsetzung
810-FRA2001-ERP-AM;30675 manuelles Label für das Ausland erstellen über ZWM_029;01-Umsetzung
810-FRA2001-ERP-AM;30683 Lagerquant nicht mehr vorhanden;01-Umsetzung
810-FRA2001-ERP-AM;30704 P01 - Telefonverkauf Kreditkarte und Gutscheinkauf;01-Umsetzung
810-FRA2001-ERP-AM;30726 Automatisiertes Absagen von UB, KB und MB Umlagerungen;01-Umsetzung
810-FRA2001-ERP-AM;30728 Zahlunsgseingangsverbuchung Otto (Ablösung Litreca);01-Umsetzung
810-FRA2001-ERP-AM;30732 Anpassung Lieferlauf AT;01-Umsetzung
810-FRA2001-ERP-AM;30747 Endgeliefert Bearbeitung offene Umlagerungen;01-Umsetzung
810-FRA2001-ERP-AM;30748 Leerzeichen in Katalogtexten fehlen;01-Umsetzung
810-FRA2001-ERP-AM;30749 ZWM_071 Anzeige Sperrig Vorrat defekt;01-Umsetzung
