Projekt;Teilprojekt;Arbeitspaket
811-FRA2002-ERP-Kleinstprojekte;27927 WE Cockpit Optimierung;01-Durchführung
811-FRA2002-ERP-Kleinstprojekte;27954  Jobplanung Lieferläufe;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;28374 Marktplätze: Umstellung Bestandsupdates direkt aus SAP;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;28425 2. Wahlprozesse;01-Durchführung
811-FRA2002-ERP-Kleinstprojekte;28456-Retouren-App;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;28606 Zahlunsgseingangsverbuchung Amazon;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;28617 Amazon FBA;01-Durchführung
811-FRA2002-ERP-Kleinstprojekte;28639 Zahlungseingangsverbuchung PayPal DE;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;28831 Reporten von gelöschten Lieferunggen zu UBs/KBs;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;28904 Zahlungseingangsverbuchung Kreditkarten;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;29226 Ablösung BusinessConnector für Konsi. Lieferanten;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;29245 Datenexport für Meldungen seitens Export & Import;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;29630 Versandkosten Frankreich;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;29631 Versandkosten Frankreich - Anpassungen Schnittstelle;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30421 Übertragung Avis Daten an VS Logistik Filiale;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30429 Formularanpassung Zalando Marktplatz-Erweiterung;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30430 Einrichtung Vertriebsweg Zalando Marktplatz-Erweiterung;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30446 Anpassung XML-Liefermeldung um Retourencode;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30809 Neuer Konsignationsprozess unter Berücksichtigung steuerr.;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30815 Lieferantenkonsignation Ausländische Läger;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30820 Neue Preisverordnung;01-Abstimmung/Konzeption
811-FRA2002-ERP-Kleinstprojekte;30820 Neue Preisverordnung;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30820 Neue Preisverordnung;02-Umsetzung Regelwerk
811-FRA2002-ERP-Kleinstprojekte;30820 Neue Preisverordnung;03-Integration
811-FRA2002-ERP-Kleinstprojekte;30820 Neue Preisverordnung;04-Abnahme/Test
811-FRA2002-ERP-Kleinstprojekte;30820 Neue Preisverordnung;
811-FRA2002-ERP-Kleinstprojekte;30853 Optimierung Marktplatz-Integration;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30922 Optimierung Packprozess;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30922 Optimierung Packprozess (Optim. Förderstrecke);01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;30922 Optimierung Packprozess (Optim. Förderstrecke);
811-FRA2002-ERP-Kleinstprojekte;30944 Vorprojekt neue Kasse;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;31118 UST.Problem mit Konsi;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;31362 Pilotprojekt Kasse Frankreich;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;31549 Angebotsprozess;
811-FRA2002-ERP-Kleinstprojekte;31820 Großmengenkommissionnierung Logistik;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;31975 Fehlerhafte Preisübermittlung;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;32154 Dublettenoptimierung;
811-FRA2002-ERP-Kleinstprojekte;32280 abweichende Lieferadressen;01-Durchführung
811-FRA2002-ERP-Kleinstprojekte;32288 Bereitstellung individuelle Gutscheincodes - Marketing;01-Umsetzung
811-FRA2002-ERP-Kleinstprojekte;;
812-INQ2001-Wartung-&-Support;;
815-IOT2002-Vertrieb;00-Lück;03-Koordination
815-IOT2002-Vertrieb;00-Lück;
815-IOT2002-Vertrieb;02-Vorbereitung ohne Lead;01-Analyse/Recherche
815-IOT2002-Vertrieb;02-Vorbereitung ohne Lead;02-Ausarbeitung
815-IOT2002-Vertrieb;02-Vorbereitung ohne Lead;
815-IOT2002-Vertrieb;03-EWM - kundenunspezifisch;
815-IOT2002-Vertrieb;05-FIORI;01-Kundenakquise
815-IOT2002-Vertrieb;05-FIORI;
815-IOT2002-Vertrieb;06-Webinar;01-FIORI
815-IOT2002-Vertrieb;06-Webinar;02-Logistik/EWM
815-IOT2002-Vertrieb;06-Webinar;
815-IOT2002-Vertrieb;;
821-THA2001-FIORI;;
825-MEN2004-Wartung;;
831-FRA2005-19806-SAP-Formulare-und-eMails;10- Vorabstimmung zum Projekt;01-Abstimmung / Anforderungsaufnahme
831-FRA2005-19806-SAP-Formulare-und-eMails;10- Vorabstimmung zum Projekt;03-Team Sitzung
831-FRA2005-19806-SAP-Formulare-und-eMails;10- Vorabstimmung zum Projekt;
831-FRA2005-19806-SAP-Formulare-und-eMails;16274 Formulare - Sammler;01-Umsetzung
831-FRA2005-19806-SAP-Formulare-und-eMails;16274 Formulare - Sammler;
831-FRA2005-19806-SAP-Formulare-und-eMails;19806 Kundenkommunikation Redesign;01-PM
831-FRA2005-19806-SAP-Formulare-und-eMails;19806 Kundenkommunikation Redesign;05-KickOff & Bestandsaufnahme
831-FRA2005-19806-SAP-Formulare-und-eMails;19806 Kundenkommunikation Redesign;
831-FRA2005-19806-SAP-Formulare-und-eMails;20-Konzeption;02-Erstellung
831-FRA2005-19806-SAP-Formulare-und-eMails;30-Übernahme V3 Beleg;02-Erweiterung Nachrichtensteuerung
831-FRA2005-19806-SAP-Formulare-und-eMails;30-Übernahme V3 Beleg;03-Anpassung Rechnungssmartform
831-FRA2005-19806-SAP-Formulare-und-eMails;30-Übernahme V3 Beleg;
831-FRA2005-19806-SAP-Formulare-und-eMails;40-V1 Kommunikation;01-Abstimmung / Anforderungsaufnahme
831-FRA2005-19806-SAP-Formulare-und-eMails;40-V1 Kommunikation;
831-FRA2005-19806-SAP-Formulare-und-eMails;50-V2 Kommunikation;
831-FRA2005-19806-SAP-Formulare-und-eMails;60-Erweiterung Easy Send Mail;01-Responsives Verhalten
834-MEN2006-WE-M7-Gewährleistung;;
836-MAN2101-Application-Management;00-Koordination;00-Kleinstanfrage
836-MAN2101-Application-Management;00-Koordination;00-Koordination
836-MAN2101-Application-Management;00-Koordination;10-JourFixe
836-MAN2101-Application-Management;10-Tickets;00-Durchführung
836-MAN2101-Application-Management;10-Tickets;00-Kleinstanfrage
836-MAN2101-Application-Management;10-Tickets;00-Koordination
836-MAN2101-Application-Management;10-Tickets;3481 - E-Mailsignatur und Anpassung LLE Erinnerungen
836-MAN2101-Application-Management;10-Tickets;3499 - Anpassung Nachricht E-Mail Versand CH Rechnungen
836-MAN2101-Application-Management;10-Tickets;3520 - Customer Service: Fehler im Dokument
836-MAN2101-Application-Management;10-Tickets;3544 - Customer Service: Anpassung Nachricht E-Mail
836-MAN2101-Application-Management;30 - SNP Schulung;
836-MAN2101-Application-Management;;
837-MAN2102-Kleinstprojekte;00-Kleinstprojekte;00-Durchführung
837-MAN2102-Kleinstprojekte;2098 FIORI-Auftragserfassung: MAG-Erweiterung;01-Durchführung
837-MAN2102-Kleinstprojekte;2331 ILM Integration;01-Einrichtung
837-MAN2102-Kleinstprojekte;2331 ILM Integration;02-Durchführung und Unterstützung P
837-MAN2102-Kleinstprojekte;2348 Zahlart an Lieferung speichern;01-Umsetzung
837-MAN2102-Kleinstprojekte;2373 POS.AT-API Integration;00 Durchführung
837-MAN2102-Kleinstprojekte;2412 Einführung GK Hospitality;01-Durchführung
837-MAN2102-Kleinstprojekte;2461 Changes zu Angebot MAGAZIN;01-Durchführung
837-MAN2102-Kleinstprojekte;2461 Changes zu Angebot MAGAZIN;
837-MAN2102-Kleinstprojekte;2555 Preisplanung: neue Anforderungen;00 Durchführung
837-MAN2102-Kleinstprojekte;2564 PayPal Optimierungen;00 Umsetzung
837-MAN2102-Kleinstprojekte;2639 c/o-Zeile auf Bestellungsformular ausgeben;01-Umsetzung
837-MAN2102-Kleinstprojekte;2703 Impressum Mail AT;01-Umsetzung
837-MAN2102-Kleinstprojekte;2783 CS-Cockpits: Redesign;00 Durchführung
837-MAN2102-Kleinstprojekte;2786 Assortment Planning QuickWins;01-Umsetzung
837-MAN2102-Kleinstprojekte;2885 Versandstellenfindung Filialversand;01-Durchführung
837-MAN2102-Kleinstprojekte;2900 Mail: verfügbarkeits-Übersicht;01-Durchführung
837-MAN2102-Kleinstprojekte;2934 Liefertermintreue monitoren;01-Durchführung
837-MAN2102-Kleinstprojekte;2973 Retail: Belegtext englisch für Digitalen Bon;01-Umsetzung
837-MAN2102-Kleinstprojekte;3023 Verf.: AB-Logik;00 Durchführung
837-MAN2102-Kleinstprojekte;3065 Fiori Artikelauslistung;01-Umsetzung
837-MAN2102-Kleinstprojekte;3079 Screen Personas POC;01-Umsetzung
837-MAN2102-Kleinstprojekte;3079 Screen Personas POC;03-Unterstützung
837-MAN2102-Kleinstprojekte;3079 Screen Personas POC;
837-MAN2102-Kleinstprojekte;3093 FIORI Preisplanung 2.0;00 Durchführung
837-MAN2102-Kleinstprojekte;3093 FIORI Preisplanung 2.0;00 Umsetzung
837-MAN2102-Kleinstprojekte;3100 Promo-Engine: Einführung;00 Umsetzung
837-MAN2102-Kleinstprojekte;3124 Filialadresse anzeigen bei C&C-Auftrag;01-Umsetzung
837-MAN2102-Kleinstprojekte;3127 Procurement: Sichtbarkeit der Artikelsaison in SAP;01-Umsetzung
837-MAN2102-Kleinstprojekte;3145 GoGreen Label auf Versandlabel andrucken;01-Umsetzung
837-MAN2102-Kleinstprojekte;3181 Paygate: Nachbearbeitungscockpit anpassen;00 Umsetzung
837-MAN2102-Kleinstprojekte;3201 CS: Kundenkommunikation;01-Umsetzung
837-MAN2102-Kleinstprojekte;3201 CS: Kundenkommunikation;
837-MAN2102-Kleinstprojekte;3202 Aufträge ohne AG/WE;01-Umsetzung
837-MAN2102-Kleinstprojekte;3203 Adresszeile für AT u. CH entfernen;01-Umsetzung
837-MAN2102-Kleinstprojekte;3206 FIORI Preisplanung: Schnellauswertung;01-Umsetzung
837-MAN2102-Kleinstprojekte;3251 GABW-Logik Shop anpassen;00 Umsetzung
837-MAN2102-Kleinstprojekte;3265 NL Fehlende Übersetzung / Änderung der Zahlungsbedingung;01-Umsetzung
837-MAN2102-Kleinstprojekte;3265 NL Fehlende Übersetzung / Änderung der Zahlungsbedingung;
837-MAN2102-Kleinstprojekte;3270 Grundpreisverordnung umsetzen;00 Umsetzung
837-MAN2102-Kleinstprojekte;3295 Änderung der E-Mail-Adresse – Widerspruch AB;01-Umsetzung
837-MAN2102-Kleinstprojekte;3298 Optimierung Popups in Auftragsbearbeitung;01-Umsetzung
837-MAN2102-Kleinstprojekte;3361 Text bei Retoureneingangsbestätigungen;01-Umsetzung
837-MAN2102-Kleinstprojekte;3379 Katalogaufträge: Partnerübertragung anpassen;00 Umsetzung
837-MAN2102-Kleinstprojekte;3396 Internationalisierung: NL Vkorg;00 Umsetzung
837-MAN2102-Kleinstprojekte;3397 Check & Change Formular LLE Abfrage;01-Umsetzung
837-MAN2102-Kleinstprojekte;3401 Paygate-Zahlart: ideal;00 Umsetzung
837-MAN2102-Kleinstprojekte;3409 Rechnung: Swiss QR-Code;00 Umsetzung
837-MAN2102-Kleinstprojekte;3450 - Geschäftspapier nachbilden für Versandpapier CH;01-Umsetzung
837-MAN2102-Kleinstprojekte;3473 Anpassungen Fiori Kommissionier-App;01-Umsetzung
837-MAN2102-Kleinstprojekte;3532 UUID als eindeutige ID;00 Umsetzung
837-MAN2102-Kleinstprojekte;3554 Lagerwechsel Hermes Fulfillment;00 Umsetzung
837-MAN2102-Kleinstprojekte;586 LLE Anpassung Flexibilität;01-Umsetzung
837-MAN2102-Kleinstprojekte;606 REST-API-Einführung Shop;01-Durchführung
841-CAS2103-Debitel;;
845-KEB2102-Fiori-Repair-Documentation-Framework;03-Entwicklung;
845-KEB2102-Fiori-Repair-Documentation-Framework;04-Schulung;
845-KEB2102-Fiori-Repair-Documentation-Framework;05-Administration;
845-KEB2102-Fiori-Repair-Documentation-Framework;;
848-VON2101-Handwerkerkopplung-2.0;05-Fiori Develop;
848-VON2101-Handwerkerkopplung-2.0;;
850-CAS2105-Fiori-Readiness-Check;Klingele 2021/0101;
853-FRA2101-Werkstattprozesse;10-PM;01-Besprechung Projektteam
853-FRA2101-Werkstattprozesse;10-PM;02-Abstimmung Kunde
853-FRA2101-Werkstattprozesse;10-PM;03-Ergebnispräsentation
853-FRA2101-Werkstattprozesse;10-PM;10-Koordination
853-FRA2101-Werkstattprozesse;10-PM;
853-FRA2101-Werkstattprozesse;20-Konzeption;"01-Grundkonzept (Anforderungen; Prozessablauf)"
853-FRA2101-Werkstattprozesse;20-Konzeption;02-IT Konzept CS Integration SD/MM
853-FRA2101-Werkstattprozesse;20-Konzeption;
853-FRA2101-Werkstattprozesse;30-CS-Integration;10-Grundkonfiguration
853-FRA2101-Werkstattprozesse;30-CS-Integration;20-Schnittstellen-Implementierung
853-FRA2101-Werkstattprozesse;30-CS-Integration;
853-FRA2101-Werkstattprozesse;31247 Nacharbeiten BF-Aktivierung;01-Umsetzung
853-FRA2101-Werkstattprozesse;32383 Nacharbeiten BF-Aktivierung;01-Umsetzung
853-FRA2101-Werkstattprozesse;40-SD/MM Erweiterungen;10-Grundkonfiguration
853-FRA2101-Werkstattprozesse;40-SD/MM Erweiterungen;20-Schnittstellen-Implementierung
853-FRA2101-Werkstattprozesse;40-SD/MM Erweiterungen;
853-FRA2101-Werkstattprozesse;45-FI-Integration;01-Abstimmung/Konzeption
853-FRA2101-Werkstattprozesse;45-FI-Integration;02-Umsetzung
853-FRA2101-Werkstattprozesse;50-Logistikprozesse;10-Grundkonfiguration
853-FRA2101-Werkstattprozesse;50-Logistikprozesse;11-Erweiterung Packplatz
853-FRA2101-Werkstattprozesse;50-Logistikprozesse;12-Umbuchungs-App 1000/1009
853-FRA2101-Werkstattprozesse;50-Logistikprozesse;20-Schnittstellen-Implementierung
853-FRA2101-Werkstattprozesse;50-Logistikprozesse;
853-FRA2101-Werkstattprozesse;60-Entwicklertest;01-Team Besprechung
853-FRA2101-Werkstattprozesse;60-Entwicklertest;02-Abstimmung/Präsentation  FRA
853-FRA2101-Werkstattprozesse;60-Entwicklertest;10-Koordination
853-FRA2101-Werkstattprozesse;60-Entwicklertest;20-Auftragsbearbeitung Werkstattbüro
853-FRA2101-Werkstattprozesse;60-Entwicklertest;
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;01-Koordination
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;02-Abstimmung/Präsentation  FRA
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;10-Erfassung Werkstattaufträge
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;20-Auftragsbearbeitung Werkstattbüro
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;30Erfassung Büchsenmachertätigkeiten
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;40-Abrechnung der Werkstattaufträge
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;50-Umlagerung Werkstatt/Logistik
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;60-Anlage Servicemeldung
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;70-Erfas. int. Servicemeldungen
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;80-Kundenübergabe-App
853-FRA2101-Werkstattprozesse;70-FIOIR-UI;
853-FRA2101-Werkstattprozesse;80-TTE-Schnittstelle;01-Abstimmung
853-FRA2101-Werkstattprozesse;80-TTE-Schnittstelle;02-Integration
853-FRA2101-Werkstattprozesse;90-FB-Validierung;01-Testunterstützung
853-FRA2101-Werkstattprozesse;90-FB-Validierung;11-CutOver Vorbereitung
853-FRA2101-Werkstattprozesse;90-FB-Validierung;
853-FRA2101-Werkstattprozesse;99-IOT;
855-GEP-2021-01-DOEHLER;GEP-01-EWM-S4-Migration;Migrationl&Functional Improvements
855-GEP-2021-01-DOEHLER;GEP-01-EWM-S4-Migration;Technical Migration
857-CAS2106-HCOB-Fiori-S/4-Migration;"	04-In-Deckungnahme Schiffe & Immobilien";01-Team Besprechung
857-CAS2106-HCOB-Fiori-S/4-Migration;"	04-In-Deckungnahme Schiffe & Immobilien";
857-CAS2106-HCOB-Fiori-S/4-Migration;01- Complex Loans;
857-CAS2106-HCOB-Fiori-S/4-Migration;02-CO2-Abrechnung;
857-CAS2106-HCOB-Fiori-S/4-Migration;02-Vorbereitung ohne Lead;02-Ausarbeitung
857-CAS2106-HCOB-Fiori-S/4-Migration;02-Vorbereitung ohne Lead;
857-CAS2106-HCOB-Fiori-S/4-Migration;03-Business-Glossar;01-Team Besprechung
857-CAS2106-HCOB-Fiori-S/4-Migration;03-Business-Glossar;
857-CAS2106-HCOB-Fiori-S/4-Migration;04-For Bearance;
857-CAS2106-HCOB-Fiori-S/4-Migration;;
859-CAS2107-ISS (2021/0178);;
860-ALD2101-Betriebs-und-Projektunterstützung;;
862-MEN2101-FIORI;"03-	Fiori Workshop / Schulung";
862-MEN2101-FIORI;05-Fiori Develop;
862-MEN2101-FIORI;;
863-GLW2101-Analyseworkshop;01-Workshop-Vorbereitung;
863-GLW2101-Analyseworkshop;02-Worksshop;
863-GLW2101-Analyseworkshop;;
864-DMK2103-Beratung&Entwicklung;02-4200067321 EWM-Optimierung und Qualitätssicherung;
864-DMK2103-Beratung&Entwicklung;04-4501338011 EWM KVG Erfurt Implementierung;
864-DMK2103-Beratung&Entwicklung;05-4200069985 BeratungsDL für EWM-Training und Support;
864-DMK2103-Beratung&Entwicklung;07-4200072501 Projektsupport;
864-DMK2103-Beratung&Entwicklung;08-4200074880 EWM Ad-Hoc-Support-Service;
864-DMK2103-Beratung&Entwicklung;09-4200075495 EWM Ad-Hoc-Support-Service;
864-DMK2103-Beratung&Entwicklung;10-4200077581 Hypercare, allg. Unterstütz;
866-IOT2201-Interne-Aufschreibung;01-Bürotätigkeiten;01-Arbeitsplatzorganisation
866-IOT2201-Interne-Aufschreibung;01-Bürotätigkeiten;02-Internes/Administration
866-IOT2201-Interne-Aufschreibung;01-Bürotätigkeiten;03-Sonderaufgaben
866-IOT2201-Interne-Aufschreibung;01-Bürotätigkeiten;
866-IOT2201-Interne-Aufschreibung;02-Krankheit;
866-IOT2201-Interne-Aufschreibung;03-Urlaub;03-Backup
866-IOT2201-Interne-Aufschreibung;03-Urlaub;
866-IOT2201-Interne-Aufschreibung;04-KnowHow Transfer;01-Einarbeitung
866-IOT2201-Interne-Aufschreibung;04-KnowHow Transfer;02-Übergaben
866-IOT2201-Interne-Aufschreibung;04-KnowHow Transfer;03-Unterstützung
866-IOT2201-Interne-Aufschreibung;04-KnowHow Transfer;04-Workshop (Ausrichter)
866-IOT2201-Interne-Aufschreibung;04-KnowHow Transfer;05-Workshop (Teilnahme)
866-IOT2201-Interne-Aufschreibung;04-KnowHow Transfer;
866-IOT2201-Interne-Aufschreibung;05-Management;01-Fachberatung
866-IOT2201-Interne-Aufschreibung;05-Management;02-Projektleiter
866-IOT2201-Interne-Aufschreibung;05-Management;03-Koordination
866-IOT2201-Interne-Aufschreibung;05-Management;04-Bewerber
866-IOT2201-Interne-Aufschreibung;05-Management;
866-IOT2201-Interne-Aufschreibung;06-Sekretariat;01-Buchhaltung
866-IOT2201-Interne-Aufschreibung;06-Sekretariat;02-Personal
866-IOT2201-Interne-Aufschreibung;06-Sekretariat;03-IOT
866-IOT2201-Interne-Aufschreibung;06-Sekretariat;04-IAL
866-IOT2201-Interne-Aufschreibung;07-Assistenz;04-Organisation Verwaltung
866-IOT2201-Interne-Aufschreibung;08-MA Jourfixe;04-Veranstaltungen
866-IOT2201-Interne-Aufschreibung;08-MA Jourfixe;
866-IOT2201-Interne-Aufschreibung;09-Interne Aufschreibung;01-Team Besprechung
866-IOT2201-Interne-Aufschreibung;09-Interne Aufschreibung;02-Wochenplanung
866-IOT2201-Interne-Aufschreibung;09-Interne Aufschreibung;03-MA-Gespräch
866-IOT2201-Interne-Aufschreibung;09-Interne Aufschreibung;04-Veranstaltungen
866-IOT2201-Interne-Aufschreibung;09-Interne Aufschreibung;
866-IOT2201-Interne-Aufschreibung;10-Botengänge;
866-IOT2201-Interne-Aufschreibung;11-Fortbildung;01-Seminar (intern)
866-IOT2201-Interne-Aufschreibung;11-Fortbildung;02-Übungen
866-IOT2201-Interne-Aufschreibung;11-Fortbildung;03-Webinar
866-IOT2201-Interne-Aufschreibung;11-Fortbildung;04-Seminar (extern)
866-IOT2201-Interne-Aufschreibung;11-Fortbildung;06-DSAG Tagung
866-IOT2201-Interne-Aufschreibung;11-Fortbildung;07-UI5
866-IOT2201-Interne-Aufschreibung;11-Fortbildung;
866-IOT2201-Interne-Aufschreibung;12-ohne produktive Aufgaben;
866-IOT2201-Interne-Aufschreibung;;
867-MEN2101-IAL-MFS-Schulung;;
868-CAS2201-Beeline;Prototyp S4 Segmentierung 2021/0193;
868-CAS2201-Beeline;;
869-WSW2201-Fiori--/-S/4-Einführung-2022;01-Abstimmung & Administratives;
869-WSW2201-Fiori--/-S/4-Einführung-2022;02-2S/4 Sandboxkonfiguration;
869-WSW2201-Fiori--/-S/4-Einführung-2022;"03-	Einrichtung Berechtigungskonzept";
869-WSW2201-Fiori--/-S/4-Einführung-2022;04-Fachbereichsworkshops;
869-WSW2201-Fiori--/-S/4-Einführung-2022;"05-	Entwicklung PM-App inkl. Signaturkomponente";
869-WSW2201-Fiori--/-S/4-Einführung-2022;"06-	Entwicklerschulung";
869-WSW2201-Fiori--/-S/4-Einführung-2022;07-Anwenderschulung;
869-WSW2201-Fiori--/-S/4-Einführung-2022;;
870-BSS2201-Juwel;01-Workshop EBE22-00804;
870-BSS2201-Juwel;;
871-COV2201-Workshop-91619/0105/030;01-Workshop-Vorbereitung;
871-COV2201-Workshop-91619/0105/030;02-Worksshop;
871-COV2201-Workshop-91619/0105/030;03-Vorbereitung Begleitete Entwicklung;
871-COV2201-Workshop-91619/0105/030;04-Begleitete Enticklung;
871-COV2201-Workshop-91619/0105/030;;
872-FRA2201-SAP-CCO-Integration-FR;30944 Vorprojekt neue Kasse;01-Umsetzung
872-FRA2201-SAP-CCO-Integration-FR;31362 Pilotprojekt Kasse Frankreich;01-Umsetzung
872-FRA2201-SAP-CCO-Integration-FR;;
